	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[FET] CONTROLLO IPBILLING PORTA 20004
	modified_attributes=0
	check_command=check_nrpe!check_IPB
	check_period=workhours3
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.313
	check_latency=0.670
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3233130
	current_event_id=3233131
	current_problem_id=0
	last_problem_id=1573949
	current_attempt=1
	max_attempts=8
	current_event_id=3233131
	last_event_id=3233130
	state_type=1
	last_state_change=1525854545
	last_hard_state_change=1519048504
	last_time_ok=1526054294
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1525854485
	plugin_output=IPBilling OK
	long_plugin_output=
	performance_data=
	last_check=1526054294
	next_check=1526281200
	check_options=0
	current_notification_number=0
	current_notification_id=371469
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[FET] CONTROLLO NODI BEA TBUY_WEB_OFFLINE
	modified_attributes=0
	check_command=check_nrpe!check_tbuy_offline
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.124
	check_latency=0.303
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3060130
	current_event_id=3060149
	current_problem_id=0
	last_problem_id=1490374
	current_attempt=1
	max_attempts=8
	current_event_id=3060149
	last_event_id=3060130
	state_type=1
	last_state_change=1512643918
	last_hard_state_change=1504264574
	last_time_ok=1526056304
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1512643858
	plugin_output=TCP OK - 0.001 second response time on port 9051
	long_plugin_output=
	performance_data=time=0.000923s;;;0.000000;10.000000
	last_check=1526056304
	next_check=1526056424
	check_options=0
	current_notification_number=0
	current_notification_id=355873
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[FET] CONTROLLO ORACLE FET
	modified_attributes=0
	check_command=check_nrpe!check_oracle
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.138
	check_latency=0.407
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3167671
	current_event_id=3170468
	current_problem_id=0
	last_problem_id=1541512
	current_attempt=1
	max_attempts=8
	current_event_id=3170468
	last_event_id=3167671
	state_type=1
	last_state_change=1519053158
	last_hard_state_change=1519053158
	last_time_ok=1526056194
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1519053038
	plugin_output=TCP OK - 0.001 second response time on port 1521
	long_plugin_output=
	performance_data=time=0.001364s;;;0.000000;10.000000
	last_check=1526056194
	next_check=1526056314
	check_options=0
	current_notification_number=0
	current_notification_id=386033
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[FET] CONTROLLO ORACLE LIVE
	modified_attributes=0
	check_command=check_nrpe!check_oracle_live
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.129
	check_latency=0.649
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2332442
	current_event_id=2332453
	current_problem_id=0
	last_problem_id=1137244
	current_attempt=1
	max_attempts=8
	current_event_id=2332453
	last_event_id=2332442
	state_type=1
	last_state_change=1477579498
	last_hard_state_change=1477578717
	last_time_ok=1526056229
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1477579438
	plugin_output=TCP OK - 0.001 second response time on port 1528
	long_plugin_output=
	performance_data=time=0.001492s;;;0.000000;10.000000
	last_check=1526056229
	next_check=1526056349
	check_options=0
	current_notification_number=0
	current_notification_id=274973
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[FET] CONTROLLO SERVER POSTA WORM
	modified_attributes=0
	check_command=check_nrpe!check_smtpWORM
	check_period=workhours3
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.122
	check_latency=0.374
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229530
	current_event_id=3229745
	current_problem_id=0
	last_problem_id=1572288
	current_attempt=1
	max_attempts=8
	current_event_id=3229745
	last_event_id=3229530
	state_type=1
	last_state_change=1524560347
	last_hard_state_change=1519048494
	last_time_ok=1526054291
	last_time_warning=1450287153
	last_time_unknown=1480081364
	last_time_critical=1524560287
	plugin_output=SMTP OK - 0.005 sec. response time
	long_plugin_output=
	performance_data=time=0.004571s;;3.000000;0.000000
	last_check=1526054291
	next_check=1526281200
	check_options=0
	current_notification_number=0
	current_notification_id=270867
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[FET] Carico CPU
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.116
	check_latency=0.099
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2489409
	current_event_id=2489436
	current_problem_id=0
	last_problem_id=1214584
	current_attempt=1
	max_attempts=8
	current_event_id=2489436
	last_event_id=2489409
	state_type=1
	last_state_change=1484911299
	last_hard_state_change=1484911299
	last_time_ok=1526056294
	last_time_warning=1339853185
	last_time_unknown=0
	last_time_critical=1484911179
	plugin_output=OK - load average: 2.15, 2.10, 2.07
	long_plugin_output=
	performance_data=load1=2.148;15.000;30.000;0; load5=2.098;10.000;25.000;0; load15=2.074;5.000;20.000;0;
	last_check=1526056294
	next_check=1526056414
	check_options=0
	current_notification_number=0
	current_notification_id=22753
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[FET] Mount /
	modified_attributes=0
	check_command=check_nrpe!check_disk_root
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.117
	check_latency=0.434
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1743541
	current_event_id=1745538
	current_problem_id=0
	last_problem_id=848946
	current_attempt=1
	max_attempts=8
	current_event_id=1745538
	last_event_id=1743541
	state_type=1
	last_state_change=1448019945
	last_hard_state_change=1448018603
	last_time_ok=1526056246
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1448019086
	plugin_output=DISK OK - free space: / 14757 MB (44% inode=82%):
	long_plugin_output=
	performance_data=/=18238MB;31329;32329;0;33329
	last_check=1526056246
	next_check=1526056366
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[FET] Mount /tmp
	modified_attributes=0
	check_command=check_nrpe!check_disk_tmp
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.117
	check_latency=0.256
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229120
	current_event_id=3229266
	current_problem_id=0
	last_problem_id=1572013
	current_attempt=1
	max_attempts=8
	current_event_id=3229266
	last_event_id=3229120
	state_type=1
	last_state_change=1524559710
	last_hard_state_change=1448018779
	last_time_ok=1526056239
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1524559650
	plugin_output=DISK OK - free space: /tmp 397 MB (77% inode=99%):
	long_plugin_output=
	performance_data=/tmp=114MB;481;496;0;512
	last_check=1526056239
	next_check=1526056359
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[FET] Mount Logs
	modified_attributes=2
	check_command=check_nrpe!check_disk_logs
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.122
	check_latency=0.372
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2489412
	current_event_id=2489440
	current_problem_id=0
	last_problem_id=1214587
	current_attempt=1
	max_attempts=8
	current_event_id=2489440
	last_event_id=2489412
	state_type=1
	last_state_change=1484911306
	last_hard_state_change=1484911306
	last_time_ok=1526056194
	last_time_warning=1418756131
	last_time_unknown=0
	last_time_critical=1484911186
	plugin_output=DISK OK - free space: /sw/fet01/logs 8849 MB (63% inode=99%):
	long_plugin_output=
	performance_data=/sw/fet01/logs=5131MB;13274;13698;0;14122
	last_check=1526056194
	next_check=1526056314
	check_options=0
	current_notification_number=0
	current_notification_id=143066
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[FET] Mount Oracle/BEA
	modified_attributes=0
	check_command=check_nrpe!check_disk_oracle
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.120
	check_latency=0.455
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3232972
	current_event_id=3232973
	current_problem_id=0
	last_problem_id=1573191
	current_attempt=1
	max_attempts=8
	current_event_id=3232973
	last_event_id=3232972
	state_type=1
	last_state_change=1525794570
	last_hard_state_change=1525794570
	last_time_ok=1526056290
	last_time_warning=1525794450
	last_time_unknown=0
	last_time_critical=1525794330
	plugin_output=DISK OK - free space: /sw/fet01/Oracle 11845 MB (39% inode=93%):
	long_plugin_output=
	performance_data=/sw/fet01/Oracle=18107MB;28440;29348;0;30256
	last_check=1526056290
	next_check=1526056410
	check_options=0
	current_notification_number=0
	current_notification_id=392090
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[PRIMETIME] Controllo Apache
	modified_attributes=0
	check_command=check_nrpe!check_apache_procs
	check_period=olimpiadi_time
	notification_period=olimpiadi_time
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.201
	check_latency=0.446
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2821610
	current_event_id=2821624
	current_problem_id=0
	last_problem_id=1375474
	current_attempt=1
	max_attempts=5
	current_event_id=2821624
	last_event_id=2821610
	state_type=1
	last_state_change=1500571271
	last_hard_state_change=1495902546
	last_time_ok=1526056208
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1500571211
	plugin_output=PROCS OK: 1 process with args '/sw/fet01/apache/conf/httpd.conf ', UID = 0 (root)
	long_plugin_output=
	performance_data=
	last_check=1526056208
	next_check=1526056508
	check_options=0
	current_notification_number=0
	current_notification_id=340523
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[PRIMETIME] Controllo Console BEA
	modified_attributes=0
	check_command=check_nrpe!check_admin_console
	check_period=olimpiadi_time
	notification_period=olimpiadi_time
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.232
	check_latency=0.038
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2821612
	current_event_id=2821620
	current_problem_id=0
	last_problem_id=1375476
	current_attempt=1
	max_attempts=5
	current_event_id=2821620
	last_event_id=2821612
	state_type=1
	last_state_change=1500571271
	last_hard_state_change=1495902547
	last_time_ok=1526056209
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1500571211
	plugin_output=PROCS OK: 1 process with args 'Dweblogic.Name=FET-ADM', UID = 1000 (fet01)
	long_plugin_output=
	performance_data=
	last_check=1526056209
	next_check=1526056509
	check_options=0
	current_notification_number=0
	current_notification_id=340524
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[PRIMETIME] Controllo LOAD
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=olimpiadi_time
	notification_period=olimpiadi_time
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.117
	check_latency=0.250
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2489417
	current_event_id=2489460
	current_problem_id=0
	last_problem_id=1214591
	current_attempt=1
	max_attempts=5
	current_event_id=2489460
	last_event_id=2489417
	state_type=1
	last_state_change=1484911517
	last_hard_state_change=1484911517
	last_time_ok=1526056207
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1484911217
	plugin_output=OK - load average: 1.95, 2.05, 2.06
	long_plugin_output=
	performance_data=load1=1.945;15.000;30.000;0; load5=2.051;10.000;25.000;0; load15=2.059;5.000;20.000;0;
	last_check=1526056207
	next_check=1526056507
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[PRIMETIME] Controllo Memory
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=olimpiadi_time
	notification_period=olimpiadi_time
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.282
	check_latency=0.385
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2719131
	current_event_id=2719138
	current_problem_id=0
	last_problem_id=1325020
	current_attempt=1
	max_attempts=5
	current_event_id=2719138
	last_event_id=2719131
	state_type=1
	last_state_change=1496156308
	last_hard_state_change=1487014145
	last_time_ok=1526056210
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1496156243
	plugin_output=OK: Memory FREE pari a 28 - Soglie Warning 85, Critical 95
	long_plugin_output=
	performance_data=
	last_check=1526056210
	next_check=1526056510
	check_options=0
	current_notification_number=0
	current_notification_id=309155
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[PRIMETIME] Controllo NODI BEA FET TBUY
	modified_attributes=0
	check_command=check_nrpe!check_bea_fet_tbuy
	check_period=olimpiadi_time
	notification_period=olimpiadi_time
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.231
	check_latency=0.048
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2903164
	current_event_id=2903290
	current_problem_id=0
	last_problem_id=1413465
	current_attempt=1
	max_attempts=5
	current_event_id=2903290
	last_event_id=2903164
	state_type=1
	last_state_change=1504264452
	last_hard_state_change=1504264452
	last_time_ok=1526056209
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1504264152
	plugin_output=PROCS OK: 1 process with args 'Dweblogic.Name=fet_tbuy_lisbon', UID = 1000 (fet01)
	long_plugin_output=
	performance_data=
	last_check=1526056209
	next_check=1526056509
	check_options=0
	current_notification_number=0
	current_notification_id=355869
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[PRIMETIME] Controllo NODI BEA FETBUS
	modified_attributes=0
	check_command=check_nrpe!check_bea_fetbus
	check_period=olimpiadi_time
	notification_period=olimpiadi_time
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.195
	check_latency=0.466
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2911439
	current_event_id=2911603
	current_problem_id=0
	last_problem_id=1417570
	current_attempt=1
	max_attempts=5
	current_event_id=2911603
	last_event_id=2911439
	state_type=1
	last_state_change=1504707254
	last_hard_state_change=1504707254
	last_time_ok=1526056208
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1504706954
	plugin_output=PROCS OK: 1 process with args 'Dweblogic.Name=fetbus_lisbon', UID = 1000 (fet01)
	long_plugin_output=
	performance_data=
	last_check=1526056208
	next_check=1526056508
	check_options=0
	current_notification_number=0
	current_notification_id=356803
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[PRIMETIME] Controllo NODI BEA FETCLU
	modified_attributes=0
	check_command=check_nrpe!check_bea_fetclu
	check_period=olimpiadi_time
	notification_period=olimpiadi_time
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.253
	check_latency=0.068
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3232981
	current_event_id=3232988
	current_problem_id=0
	last_problem_id=1573875
	current_attempt=1
	max_attempts=5
	current_event_id=3232988
	last_event_id=3232981
	state_type=1
	last_state_change=1525795091
	last_hard_state_change=1512642971
	last_time_ok=1526056209
	last_time_warning=1525795031
	last_time_unknown=0
	last_time_critical=1514643607
	plugin_output=PROCS OK: 3 processes with args 'Dweblogic.Name=fet_lisbon', UID = 1000 (fet01)
	long_plugin_output=
	performance_data=
	last_check=1526056209
	next_check=1526056509
	check_options=0
	current_notification_number=0
	current_notification_id=374281
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_lisbon
	service_description=[PRIMETIME] Controllo Processi Zombie
	modified_attributes=0
	check_command=check_nrpe!check_zombie_procs
	check_period=olimpiadi_time
	notification_period=olimpiadi_time
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.245
	check_latency=0.058
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2821614
	current_event_id=2821621
	current_problem_id=0
	last_problem_id=1375478
	current_attempt=1
	max_attempts=5
	current_event_id=2821621
	last_event_id=2821614
	state_type=1
	last_state_change=1500571271
	last_hard_state_change=1495902546
	last_time_ok=1526056209
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1500571211
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=
	last_check=1526056209
	next_check=1526056509
	check_options=0
	current_notification_number=0
	current_notification_id=340520
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_madrid
	service_description=CONTROLLO RAGGIUNGIBILITA EDIGITA
	modified_attributes=0
	check_command=check_nrpe!check_edigita
	check_period=workhours3
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.397
	check_latency=0.216
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3233606
	current_event_id=3233607
	current_problem_id=0
	last_problem_id=1574184
	current_attempt=1
	max_attempts=8
	current_event_id=3233607
	last_event_id=3233606
	state_type=1
	last_state_change=1526031667
	last_hard_state_change=1519048504
	last_time_ok=1526054347
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1526031607
	plugin_output=HTTP OK: Status line output matched "Bad Request" - 602 bytes in 0.270 second response time
	long_plugin_output=
	performance_data=time=0.270450s;;1.000000;0.000000 size=602B;;;0
	last_check=1526054347
	next_check=1526281200
	check_options=0
	current_notification_number=0
	current_notification_id=352592
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_madrid
	service_description=Controllo MassMAiler Copernico
	modified_attributes=0
	check_command=check_nrpe!check_copernico
	check_period=workhours2
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.149
	check_latency=0.415
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229486
	current_event_id=3229719
	current_problem_id=0
	last_problem_id=1572244
	current_attempt=1
	max_attempts=8
	current_event_id=3229719
	last_event_id=3229486
	state_type=1
	last_state_change=1524560345
	last_hard_state_change=1519048494
	last_time_ok=1526053691
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1524560285
	plugin_output=OK: NESSUNA CODA
	long_plugin_output=
	performance_data=
	last_check=1526053691
	next_check=1526281200
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_madrid
	service_description=[FET] APACHE ROSSO
	modified_attributes=0
	check_command=check_nrpe!check_apache
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.129
	check_latency=0.397
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2401930
	current_event_id=2401931
	current_problem_id=0
	last_problem_id=1171297
	current_attempt=1
	max_attempts=8
	current_event_id=2401931
	last_event_id=2401930
	state_type=1
